,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CoC Number,CA-501,CA-501,CA-501,CA-501,CA-501,CA-501,CA-501,CA-501,CA-501,CA-501,CA-501
CoC Name,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC,San Francisco CoC
Overall Homeless,5669.0,5895.0,7008.0,6408.0,6775.0,6996.0,6858.0,6857.0,8035.0,8124.0,4000
Sheltered ES Homeless,1677.0,1757.0,1919.0,1522.0,1981.0,2197.0,2056.0,2011.0,2412.0,2471.0,3588.0
Sheltered TH Homeless,595.0,742.0,720.0,517.0,420.0,425.0,434.0,474.0,425.0,473.0,412.0
Sheltered SH Homeless,26.0,25.0,54.0,54.0,16.0,16.0,15.0,19.0,18.0,0.0,0.0
Sheltered Total Homeless,2298.0,2524.0,2693.0,2093.0,2417.0,2638.0,2505.0,2504.0,2855.0,2944.0,4000.0
Unsheltered Homeless,3371.0,3371.0,4315.0,4315.0,4358.0,4358.0,4353.0,4353.0,5180.0,5180.0,0
Overall Homeless Individuals,5034.0,5177.0,6329.0,5776.0,6175.0,6309.0,6257.0,6211.0,7404.0,7609.0,
Overall Homeless Individuals - Under 18,38.0,35.0,134.0,140.0,125.0,131.0,104.0,,54.0,73.0,
Sheltered ES Homeless Individuals,1392.0,1447.0,1545.0,1184.0,1640.0,1796.0,1696.0,1591.0,1987.0,2111.0,3165.0
Sheltered ES Homeless Individuals - Under 18,13.0,10.0,6.0,15.0,6.0,12.0,10.0,,13.0,23.0,11.0
Sheltered TH Homeless Individuals,340.0,429.0,448.0,256.0,194.0,172.0,213.0,268.0,245.0,344.0,246.0
Sheltered TH Homeless Individuals - Under 18,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,9.0,0.0
Sheltered SH Homeless Individuals,26.0,25.0,54.0,54.0,16.0,16.0,15.0,19.0,18.0,0.0,0.0
Sheltered Total Homeless Individuals,1758.0,1901.0,2047.0,1494.0,1850.0,1984.0,1924.0,1878.0,2250.0,2455.0,3411.0
Sheltered Total Homeless Individuals - Under 18,13.0,10.0,9.0,15.0,6.0,12.0,10.0,,13.0,32.0,11.0
Unsheltered Homeless Individuals,3276.0,3276.0,4282.0,4282.0,4325.0,4325.0,4333.0,4333.0,5154.0,5154.0,
Unsheltered Homeless Individuals - Under 18,25.0,25.0,125.0,125.0,119.0,119.0,94.0,,41.0,41.0,
Overall Homeless People in Families,635.0,718.0,679.0,632.0,600.0,687.0,601.0,646.0,631.0,515.0,
